".pred","id"
66.613639831543,7
20.5592823028564,8
37.6878929138184,11
34.7981033325195,13
27.9890441894531,16
32.4442596435547,17
30.8249607086182,20
21.463830947876,21
30.2295093536377,24
19.1746368408203,28
29.4922771453857,38
25.0380554199219,42
21.7178497314453,55
30.1209945678711,59
36.8903274536133,60
20.2423133850098,66
21.856315612793,70
61.6798515319824,73
41.6360549926758,75
23.7845153808594,84
60.6730194091797,87
45.8034057617188,90
76.4417343139648,94
54.1302528381348,101
26.9240989685059,108
24.7673664093018,117
75.0550842285156,119
33.5944938659668,120
25.6230754852295,123
17.8050785064697,124
47.0579376220703,126
30.3700714111328,128
38.3121032714844,129
36.600772857666,132
31.3488006591797,144
43.6747932434082,149
20.690523147583,151
25.6440525054932,154
25.421854019165,155
29.7393074035645,160
53.1931419372559,161
27.3457450866699,166
44.3306083679199,168
33.7027015686035,169
67.3158264160156,172
32.7397651672363,173
16.4235076904297,188
41.1195182800293,199
49.4771957397461,201
32.8165664672852,206
29.8941402435303,210
22.3167266845703,211
53.6880836486816,213
30.7854804992676,216
13.1713733673096,218
31.3960056304932,223
29.9235725402832,226
38.741455078125,227
27.5276870727539,232
60.5298728942871,233
78.3057098388672,236
39.4029159545898,240
26.4595737457275,255
23.9990615844727,264
60.6116065979004,267
53.3961219787598,268
62.8498153686523,273
54.4810752868652,276
36.5232849121094,278
53.0724143981934,279
39.0087585449219,280
40.9582786560059,285
35.9192733764648,298
17.5244159698486,300
27.3095951080322,303
27.6781635284424,309
22.2400360107422,311
23.0862216949463,313
14.4386577606201,315
31.5390720367432,319
16.9663791656494,322
14.5893774032593,325
31.4344844818115,330
41.1387023925781,332
23.8100337982178,333
24.6970672607422,336
25.8443069458008,341
50.0926322937012,342
34.8528175354004,343
45.8435554504395,346
18.3982543945312,349
36.4235153198242,356
26.2006320953369,365
18.2417087554932,382
21.3029899597168,387
37.5992012023926,391
38.522331237793,392
43.7094650268555,403
57.7289276123047,404
34.3420448303223,406
23.5455093383789,407
25.0022239685059,408
29.4874935150146,416
32.4204216003418,419
55.1916313171387,423
28.6167011260986,427
24.4672203063965,428
17.0793628692627,432
18.3473644256592,434
22.8650341033936,436
14.8920660018921,439
37.3355903625488,440
42.8584594726562,448
32.624626159668,459
19.9766597747803,460
20.7201061248779,461
29.0063819885254,466
17.1010589599609,467
34.0481452941895,470
9.97015857696533,472
19.1311721801758,483
53.7326889038086,487
13.9625005722046,488
33.1867218017578,491
21.6846294403076,493
47.2419929504395,495
41.8223342895508,501
23.4277458190918,503
39.8621292114258,514
30.439323425293,518
22.4971752166748,520
64.0979843139648,526
23.0566902160645,527
27.5863723754883,530
45.4531211853027,532
26.5233421325684,546
34.9544677734375,550
49.2475357055664,554
14.2832565307617,555
21.9708271026611,557
25.133415222168,558
23.6761894226074,559
37.6850891113281,561
65.6303176879883,562
33.385627746582,567
19.8954944610596,569
12.0591669082642,571
24.9425010681152,578
33.1522102355957,581
24.4065799713135,590
32.497428894043,591
20.523588180542,593
38.2431297302246,595
18.9835376739502,600
47.4951324462891,603
24.6844120025635,604
10.0823059082031,616
39.2007713317871,619
21.7920989990234,620
25.7459602355957,624
18.2510185241699,630
45.5758361816406,632
32.9602012634277,637
29.4530715942383,639
32.8093681335449,640
19.9799118041992,641
53.2765655517578,646
19.76708984375,651
33.500846862793,666
35.9983444213867,676
23.6352100372314,683
60.8667602539062,686
16.1614322662354,693
17.7092132568359,694
24.7843246459961,695
44.9877281188965,702
19.0039520263672,704
39.8660621643066,711
20.8936767578125,715
20.1624088287354,722
16.4597873687744,724
31.225414276123,730
47.4098625183105,731
42.234432220459,735
33.9546699523926,736
19.7458038330078,742
32.0084457397461,745
33.6390419006348,750
29.7536773681641,752
26.1148414611816,756
34.0882682800293,757
50.1735649108887,759
25.9397983551025,763
42.9093971252441,766
24.2099189758301,768
51.7450141906738,778
33.0270042419434,791
18.6826419830322,793
31.7114868164062,795
45.2701225280762,799
45.3054504394531,804
21.546630859375,807
20.8979206085205,814
19.9402694702148,816
25.4891548156738,817
53.4425392150879,827
15.0418310165405,828
45.6501350402832,830
39.1229667663574,832
61.8730049133301,834
43.3188629150391,839
43.8739776611328,841
20.5922794342041,855
21.9527263641357,861
48.3663482666016,862
35.9135704040527,863
49.8645896911621,864
17.59983253479,865
67.0261306762695,866
29.5099468231201,870
26.2123203277588,872
36.6071891784668,876
39.7653884887695,877
14.9972171783447,882
24.8948650360107,883
24.0568313598633,887
9.90765380859375,890
37.886116027832,893
17.1283779144287,895
55.0338478088379,899
28.373743057251,906
39.1235542297363,907
40.7494888305664,911
29.7887077331543,914
16.7061767578125,917
13.556981086731,920
12.2560701370239,922
19.3335075378418,923
47.8767929077148,934
33.4955673217773,937
29.514102935791,947
35.3502807617188,949
58.6756477355957,951
19.9156684875488,953
38.8820953369141,954
22.5756072998047,957
51.2907218933105,961
59.512866973877,962
42.5687065124512,974
21.2947158813477,977
35.2716331481934,979
22.3147449493408,980
21.4499568939209,983
50.3316841125488,986
24.6106128692627,990
42.5241355895996,992
14.8590755462646,998
22.3422374725342,1000
33.7834434509277,1002
60.5497169494629,1008
59.064640045166,1009
39.5764541625977,1015
14.3648138046265,1018
60.7624626159668,1021
18.0947036743164,1024
27.5738143920898,1032
23.1952362060547,1041
18.2825241088867,1044
15.5417966842651,1045
38.8350524902344,1046
28.4426441192627,1054
54.8132095336914,1055
28.472375869751,1057
32.3051719665527,1058
56.2518730163574,1061
53.3118019104004,1068
39.0396194458008,1070
30.5482444763184,1071
16.6616535186768,1076
16.8235206604004,1085
39.0503044128418,1088
26.0341625213623,1090
43.6020011901855,1091
21.2606735229492,1093
51.8388862609863,1095
17.3380908966064,1097
17.852481842041,1099
30.2265357971191,1106
35.0034790039062,1107
19.1983203887939,1108
41.0727615356445,1109
33.1342391967773,1111
40.6623573303223,1118
20.7081394195557,1125
23.9582538604736,1129
37.3238410949707,1131
23.9971961975098,1134
48.5970230102539,1135
22.6139984130859,1142
31.8913345336914,1143
22.0527381896973,1149
8.3112621307373,1152
